Card ID,Card Details,Ages Neede,Status Needed,Card Sprite Name,Card Description,Heads Description,Heads Health,Heads Bux,Heads Mood,Heads Required Status,Heads Sequence Cards Add,Heads Sequence Cards Remove,Heads Status Add,Heads Status Remove,Tails Description,Tails Health,Tails Bux,Tails Mood,Tails Required Status,Tails Sequence Cards Add,Tails Sequence Cards Remove,Tails Status Add,Tails Status Remove,END,
ADO_0_,,2/,,manor spooky,Do you go to the spooky abandoned Manor?,Let’s explore these haunted halls,0,0,0,,,,21/,,I don’t want to risk it,0,0,0,,,,,,END
ADO_1_,,2/,,truck,You get hit by a car,Cry for help,15,0,-20,,,,,,Find strength in your spirit,-35,0,20,,,,7/,,END
ADO_10_,,2/,,invest money,Sigh… Need money,Part-time Job,0,25,-10,,,,15/,,ShopLifting,0,10,0,,,,4/,,END
ADO_11_,,2/,,bluelight,A weird blue light appears...,Must be a display...(Ignore and sleep),10,0,0,,,,,,investigate this fascinating phenomenon,0,0,10,,,,9/,,END
ADO_12_,,2/,,team sport,You entered the finals in the sports tournament event!,Eat well  stay fit,20,0,0,,,,17/,,Eat delicious junk food,0,0,20,,,,,,END
ADO_13_,,2/,,injury,You got Injured...,Rest and heal,0,0,-10,,ADO_12_/,,,,Force yourself to train,-25,0,0,,ADO_14_/,,,,END
ADO_14_,,2/,,health gain,Your body is failing  you feel so ill...,Give up and rest,0,0,-25,,,,,8/,Never give up the tournament! Keep going!,-100,0,-25,,,,8/,,END
ADO_2_,,2/,,steroids,Choices for competitive team sports...,Stay Clean,5,0,0,,ADO_13_/,,,,Get Steroids,-15,-5,5,,,,,,END
ADO_3_,,2/,,soulmate,Dating...,Find Soulmate,0,0,20,,,,20/,,Find Others,0,0,5,,,,,,END
ADO_4_,,2/,,truck,Driving test soon  practice?,Practice,0,-10,0,,,,18/,,Don't practice,0,0,0,,,,,,END
ADO_5_,,2/,10/,education 2,Education 2  Electric Boogaloo,University,0,-10,-10,,GEN_8_/,,,,Vocational Training,0,-10,-5,,,,12/,,END
ADO_6_,,2/,,education 2,Do I continue high school?,Highschool,0,-10,-10,,,,10/,,Dropout,0,0,0,,,,16/,,END
ADO_7_,,2/,,console xbox,The newest games console has released!,SHUT UP AND TAKE MY MONEY,0,-30,30,,,,,,don’t buy and save up,0,10,0,,,,,,END
ADO_8_,,2/,,hamster,Get a pet hamster?,Yes! So cute!,0,-10,20,,,,19/,,No they poop too much,0,0,0,,,,,,END
ADO_9_,,2/,,pc bang,Going out  where to go?,PC Bang,-5,-5,20,,,,,,Pub,-10,-5,20,,,,,,END
ADU_0_,,3/,,nigerian prince,A Nigerian Prince needs your help!,Help this fine man,0,-40,-20,,,,2/,,Move to SPAM,0,0,0,,,,,,END
ADU_1_,,3/,,dogo,Adopt a dog?,Adopt,0,-5,30,,,,3/,,Nah..,0,0,0,,,,,,END
ADU_10_,Stonk_Good,3/,,doge,Meme stocks are available to buy...,Buy!,0,20,20,,,,,,Ignore,0,0,-5,,,,,,END
ADU_11_,,3/,,middle east,A soul seeking vacation to the Middle East?,Time for a trip!,0,-40,40,,,,7/,,Nah,0,0,0,,,,,,END
ADU_12_,,3/,,doge,Invest in Index Funds or Dogecoin?,Index Funds,0,30,15,,,,,,DOGECOIN to the moon!,0,15,30,,,,,,END
ADU_13_,,3/,,telemarketer,Someone on behalf of tech support says your computer have some issues and need a fix. ,Oh yeah the computer is slow  just let them help,-5,-50,-40,,,,,,Thats not legit  what nonsense! Ignore them.,0,0,0,,,,,,END
ADU_14_,,3/,,burger flipper,Burger Flipper,Yes!,0,20,-20,,,ADU_14_/ADU_15_/ADU_16_/ADU_17_/ADU_18_/ADU_19_/ADU_20_/ADU_21_/ADU_22_/ADU_23_/,15/,16/,No... Next Job,0,0,0,,,,16/,15/,END
ADU_15_,,3/,17/,team sport,Professional Sports Player,Yes!,0,30,-10,,,ADU_14_/ADU_15_/ADU_16_/ADU_17_/ADU_18_/ADU_19_/ADU_20_/ADU_21_/ADU_22_/ADU_23_/,15/,16/,No... Next Job,0,0,0,,,,16/,15/,END
ADU_16_,,3/,4/,criminal,Criminal,Yes!,-10,40,0,,,ADU_14_/ADU_15_/ADU_16_/ADU_17_/ADU_18_/ADU_19_/ADU_20_/ADU_21_/ADU_22_/ADU_23_/,15/,16/,No... Next Job,0,0,0,,,,16/,15/,END
ADU_17_,,3/,,nade,Military,Yes!,-10,20,-10,,,ADU_14_/ADU_15_/ADU_16_/ADU_17_/ADU_18_/ADU_19_/ADU_20_/ADU_21_/ADU_22_/ADU_23_/,15/,16/,No... Next Job,0,0,0,,,,16/,15/,END
ADU_18_,,3/,12/,plumber,Plumber,Yes!,0,20,-15,,,ADU_14_/ADU_15_/ADU_16_/ADU_17_/ADU_18_/ADU_19_/ADU_20_/ADU_21_/ADU_22_/ADU_23_/,15/,16/,No... Next Job,0,0,0,,,,16/,15/,END
